bucket_id,size
657,95
658,134
659,93
660,84
661,91
662,93
663,109
664,110
665,99
666,112
667,91
668,108
669,85
670,93
671,105
672,99
673,85
674,90
675,106
676,105
677,95
678,115
679,89
680,94
681,106
682,112
683,92
684,100
685,74
686,96
687,99
688,100
689,92
690,110
691,107
692,108
693,87
694,87
695,77
696,82
697,88
698,95
699,81
700,104
701,109
702,97
703,120
704,113
705,109
706,90
707,114
708,88
709,106
710,105
711,105
712,102
713,115
714,94
715,116
716,103
717,101
718,102
719,92
720,90
721,109
722,119
723,92
724,106
725,94
726,103
727,97
728,96
729,100
730,86
731,89
732,95
733,115
734,91
735,93
736,104
737,89
738,112
739,91
740,100
741,93
742,72
743,96
744,114
745,110
746,94
747,96
748,118
749,104
750,99
751,91
752,87
753,94
754,95
755,82
756,106
757,98
758,100
759,95
760,105
761,113
762,91
763,82
764,113
765,100
766,99
767,84
768,114
769,118
770,99
771,101
772,94
773,108
774,107
775,101
776,105
777,108
778,115
779,108
780,97
781,92
782,116
783,105
784,114
785,111
786,98
787,99
788,100
789,90
790,116
791,95
792,98
793,98
794,103
795,92
796,98
797,119
798,103
799,107
800,82
801,85
802,100
803,119
804,97
805,78
806,113
807,85
808,89
809,90
810,104
811,118
812,101
813,94
814,87
815,90
816,97
817,99
818,88
819,95
820,108
821,93
822,104
823,105
824,107
825,100
826,88
827,84
828,93
829,101
830,117
831,98
832,86
833,115
834,87
835,107
836,97
837,101
838,109
839,114
840,111
841,92
842,115
843,95
844,105
845,90
846,103
847,84
848,103
849,95
850,103
851,101
852,109
853,101
854,108
855,113
856,97
857,90
858,94
859,83
860,94
861,80
862,101
863,91
864,95
865,104
866,91
867,106
868,94
869,104
870,113
871,91
872,106
873,92
874,104
875,81
876,109
877,122
878,98
879,102
880,93
881,106
882,92
883,106
884,94
885,103
886,98
887,130
888,104
889,89
890,91
891,95
892,114
893,112
894,98
895,93
896,89
897,123
898,95
899,95
900,117
901,96
902,85
903,94
904,94
905,95
906,103
907,90
908,101
909,107
910,97
911,116
912,110
913,108
914,101
915,85
916,97
917,95
918,98
919,125
920,91
921,95
922,98
923,119
924,104
925,104
926,103
927,88
928,102
929,103
930,109
931,94
932,88
933,103
934,106
935,92
936,93
937,107
938,107
939,110
940,108
941,103
942,97
943,101
944,106
945,89
946,115
947,113
948,91
949,114
950,97
951,102
952,98
953,117
954,83
955,114
956,79
957,121
958,101
959,115
960,103
961,104
962,81
963,99
964,102
965,99
966,101
967,104
968,84
969,98
970,104
971,104
972,103
973,107
974,105
975,98
976,100
977,106
978,82
979,107
980,96
981,93
982,101
983,94
984,88
985,104
986,103
987,110
988,96
989,95
990,90
991,89
992,108
993,110
994,106
995,107
996,91
997,88
998,87
999,106
