bucket_id,size
567,92
568,109
569,98
570,95
571,96
572,101
573,94
574,109
575,90
576,105
577,85
578,97
579,85
580,97
581,100
582,107
583,116
584,108
585,110
586,81
587,93
588,107
589,89
590,87
591,107
592,96
593,103
594,90
595,97
596,116
597,106
598,99
599,110
600,103
601,113
602,111
603,98
604,83
605,109
606,94
607,91
608,88
609,104
610,89
611,85
612,99
613,107
614,92
615,96
616,106
617,96
618,111
619,105
620,92
621,104
622,85
623,93
624,108
625,86
626,104
627,97
628,112
629,83
630,87
631,93
632,103
633,103
634,91
635,106
636,103
637,93
638,100
639,76
640,127
641,93
642,87
643,112
644,99
645,91
646,110
647,110
648,116
649,102
650,101
651,114
652,94
653,92
654,89
655,113
656,94
657,94
658,104
659,108
660,93
661,101
662,98
663,102
664,112
665,108
666,100
667,94
668,97
669,101
670,94
671,90
672,105
673,116
674,92
675,105
676,110
677,95
678,105
679,113
680,109
681,96
682,102
683,96
684,102
685,105
686,112
687,105
688,106
689,111
690,105
691,98
692,108
693,93
694,86
695,113
696,104
697,108
698,110
699,96
700,101
701,120
702,99
703,83
704,90
705,112
706,88
707,107
708,91
709,96
710,96
711,107
712,95
713,103
714,92
715,89
716,99
717,104
718,103
719,92
720,93
721,98
722,119
723,100
724,96
725,111
726,94
727,109
728,111
729,97
730,103
731,79
732,89
733,97
734,110
735,115
736,99
737,91
738,118
739,96
740,109
741,102
742,120
743,90
744,92
745,112
746,99
747,103
748,98
749,104
750,102
751,95
752,100
753,101
754,76
755,89
756,95
757,103
758,106
759,114
760,109
761,100
762,91
763,116
764,94
765,110
766,112
767,97
768,87
769,89
770,92
771,112
772,94
773,106
774,83
775,106
776,96
777,100
778,105
779,100
780,114
781,105
782,114
783,98
784,94
785,99
786,98
787,95
788,101
789,99
790,86
791,91
792,111
793,88
794,110
795,106
796,93
797,97
798,106
799,112
800,100
801,94
802,113
803,95
804,88
805,102
806,104
807,94
808,105
809,96
810,116
811,109
812,103
813,112
814,96
815,73
816,93
817,104
818,106
819,95
820,108
821,91
822,86
823,89
824,75
825,100
826,111
827,100
828,103
829,114
830,102
831,111
832,85
833,97
834,101
835,107
836,129
837,95
838,110
839,94
840,118
841,109
842,94
843,98
844,85
845,105
846,96
847,86
848,109
849,85
850,100
851,97
852,82
853,94
854,97
855,104
856,111
857,110
858,107
859,104
860,109
861,97
862,112
863,101
864,113
865,100
866,97
867,95
868,98
869,88
870,87
871,108
872,117
873,94
874,106
875,112
876,98
877,92
878,116
879,104
880,89
881,92
882,97
883,118
884,85
885,98
886,107
887,103
888,100
889,110
890,112
891,117
892,101
893,90
894,92
895,101
896,112
897,100
898,96
899,92
900,100
901,77
902,94
903,97
904,82
905,101
906,96
907,84
908,105
909,98
910,105
911,87
912,119
913,100
914,110
915,123
916,124
917,94
918,109
919,111
920,92
921,91
922,114
923,101
924,103
925,99
926,100
927,80
928,102
929,85
930,111
931,96
932,115
933,102
934,101
935,87
936,87
937,111
938,95
939,88
940,102
941,97
942,108
943,108
944,100
945,92
946,109
947,91
948,82
949,104
950,98
951,103
952,102
953,87
954,89
955,117
956,106
957,96
958,117
959,108
960,91
961,86
962,102
963,103
964,109
965,123
966,94
967,115
968,94
969,97
970,103
971,111
972,81
973,108
974,113
975,107
976,97
977,104
978,97
979,106
980,112
981,107
982,106
983,100
984,108
985,108
986,89
987,89
988,102
989,92
990,95
991,108
992,96
993,98
994,95
995,106
996,115
997,100
998,129
999,86
