bucket_id,size
792,70
793,82
794,72
795,80
796,70
797,75
798,65
799,53
800,69
801,69
802,73
803,51
804,79
805,71
806,67
807,64
808,62
809,71
810,89
811,67
812,79
813,89
814,90
815,97
816,90
817,96
818,94
819,91
820,98
821,105
822,111
823,117
824,125
825,120
826,134
827,101
828,125
829,136
830,145
831,154
832,151
833,144
834,132
835,146
836,158
837,170
838,166
839,153
840,163
841,152
842,186
843,179
844,171
845,153
846,180
847,186
848,165
849,173
850,148
851,183
852,164
853,181
854,193
855,167
856,162
857,154
858,164
859,167
860,178
861,183
862,150
863,166
864,164
865,190
866,163
867,153
868,161
869,166
870,149
871,136
872,143
873,145
874,168
875,141
876,138
877,138
878,119
879,121
880,114
881,122
882,114
883,129
884,135
885,108
886,110
887,102
888,112
889,91
890,90
891,87
892,96
893,89
894,71
895,70
896,71
897,78
898,91
899,75
900,85
901,68
902,62
903,67
904,82
905,59
906,81
907,77
908,65
909,69
910,59
911,63
912,60
913,56
914,72
915,62
916,62
917,69
918,55
919,78
920,65
921,75
922,76
923,74
924,76
925,68
926,87
927,65
928,90
929,77
930,96
931,98
932,96
933,96
934,105
935,105
936,106
937,102
938,121
939,133
940,107
941,134
942,131
943,114
944,131
945,134
946,124
947,124
948,122
949,125
950,132
951,139
952,130
953,163
954,130
955,150
956,136
957,147
958,156
959,140
960,158
961,135
962,132
963,174
964,157
965,163
966,157
967,158
968,141
969,160
970,133
971,159
972,147
973,156
974,139
975,138
976,139
977,142
978,143
979,125
980,130
981,122
982,113
983,125
984,129
985,104
986,120
987,108
988,121
989,91
990,115
991,104
992,101
993,110
994,97
995,114
996,99
997,78
998,86
999,80
