bucket_id,size
1853,2
1854,1
1855,2
1856,0
1857,3
1858,0
1859,2
1860,3
1861,2
1862,0
1863,2
1864,3
1865,0
1866,3
1867,2
1868,1
1869,1
1870,0
1871,3
1872,0
1873,0
1874,4
1875,0
1876,2
1877,0
1878,2
1879,2
1880,1
1881,2
1882,1
1883,1
1884,0
1885,0
1886,3
1887,2
1888,1
1889,0
1890,1
1891,3
1892,5
1893,4
1894,1
1895,0
1896,2
1897,2
1898,2
1899,0
1900,5
1901,3
1902,0
1903,2
1904,1
1905,3
1906,0
1907,1
1908,3
1909,1
1910,1
1911,1
1912,2
1913,0
1914,1
1915,0
1916,0
1917,3
1918,4
1919,5
1920,5
1921,0
1922,2
1923,0
1924,2
1925,0
1926,4
1927,2
1928,1
1929,2
1930,4
1931,2
1932,1
1933,3
1934,0
1935,3
1936,1
1937,2
1938,3
1939,2
1940,3
1941,0
1942,1
1943,0
1944,2
1945,4
1946,0
1947,0
1948,2
1949,2
1950,1
1951,1
1952,0
1953,4
1954,0
1955,2
1956,2
1957,3
1958,2
1959,1
1960,2
1961,4
1962,2
1963,0
1964,0
1965,2
1966,1
1967,0
1968,1
1969,3
1970,1
1971,2
1972,1
1973,0
1974,7
1975,2
1976,2
1977,2
1978,1
1979,4
1980,2
1981,0
1982,4
1983,1
1984,3
1985,3
1986,2
1987,2
1988,2
1989,4
1990,3
1991,0
1992,1
1993,4
1994,2
1995,2
1996,0
1997,1
1998,0
1999,2
2000,2
2001,1
2002,0
2003,3
2004,4
2005,0
2006,5
2007,3
2008,1
2009,0
2010,4
2011,0
2012,3
2013,0
2014,0
2015,1
2016,4
2017,2
2018,2
2019,2
2020,0
2021,4
2022,1
2023,2
2024,1
2025,1
2026,0
