bucket_id,size
823,96
824,96
825,104
826,105
827,112
828,102
829,85
830,103
831,109
832,100
833,100
834,89
835,105
836,107
837,107
838,92
839,100
840,103
841,104
842,93
843,98
844,110
845,115
846,107
847,88
848,110
849,100
850,104
851,102
852,121
853,105
854,95
855,101
856,100
857,104
858,103
859,110
860,90
861,100
862,98
863,109
864,81
865,106
866,88
867,110
868,99
869,103
870,102
871,112
872,108
873,97
874,107
875,93
876,101
877,98
878,96
879,98
880,97
881,112
882,87
883,105
884,93
885,84
886,99
887,108
888,118
889,93
890,83
891,94
892,103
893,83
894,116
895,80
896,95
897,93
898,81
899,115
900,100
901,96
902,82
903,106
904,106
905,97
906,105
907,88
908,93
909,110
910,95
911,98
912,122
913,104
914,101
915,97
916,102
917,108
918,97
919,109
920,103
921,98
922,93
923,105
924,78
925,99
926,101
927,87
928,80
929,113
930,89
931,93
932,107
933,102
934,89
935,113
936,107
937,100
938,106
939,88
940,99
941,91
942,105
943,108
944,102
945,86
946,95
947,105
948,95
949,96
950,84
951,109
952,89
953,87
954,113
955,82
956,120
957,112
958,105
959,114
960,91
961,97
962,96
963,115
964,86
965,101
966,101
967,106
968,82
969,95
970,98
971,84
972,82
973,89
974,98
975,91
976,98
977,90
978,123
979,98
980,89
981,96
982,104
983,90
984,101
985,107
986,103
987,101
988,91
989,96
990,103
991,114
992,93
993,93
994,98
995,95
996,106
997,108
998,106
999,104
